number,check,korean,hanja,japanese,english,example,translation
1701,,퇴근,,,leave work,출근,go to work
1702,,퇴원,,,"discharge, leave hospital",퇴원 수속,discharge procedures
1703,,튀기다,,,fry,기름에 튀기다,fry in oil
1704,,튀김,,,fried,튀김을 먹다,eat fried food
1705,,트럭,,,truck,트럭을 타다,ride a truck
1706,,특별하다,,,special,관심이 특별하다,have a special interest
1707,,특별히,,,especially,특별히 좋아하다,particularly like
1708,,특히,,,especially,특히 좋아하다,particularly like
1709,,튼튼하다,,,strong,몸이 튼튼하다,have a strong body
1710,,틀다,,,turn on,텔레비전을 틀다,turn on the television
1711,,틀리다,,,wrong,답이 틀리다,answer is wrong
1712,,티셔츠,,,t-shirt,티셔츠를 입다,wear a t-shirt
1713,,팀,,,team,팀을 이루다,team up
1714,,파란색,,,blue color,색깔,color
1715,,파랗다,,,blue,하늘이 파랗다,the sky is blue
1716,,파티,,,party,파티를 열다,throw a party
1717,,팔,,,arm,신체,body
1718,,팔,,,eight,숫자,number
1719,,팔다,,,sell,책을 팔다,sell books
1720,,팔리다,,,"sell, be sold",물건이 팔라다,sell goods
1721,,팔십,,,eighty,숫자,number
1722,,팔월,,,August,달(월),month
1723,,펴다,,,unfold,책을 펴다,open a book
1724,,편리,,,convenience,고객의 편리,customer convenience
1725,,편안,,,"peace, comfort",편안을 바라다,wish for peace
1726,,편의점,,,convenience store,편의점에서 사다,buy at a convenience store
1727,,편지,,,letter,편지를 쓰다,write a letter
1728,,편찮다,,,"unwell, sick",할아버지께서 편찮다,grandfather is unwell
1729,,편하다,,,relaxing,마음이 편하다,relaxed
1730,,평소,,,usually,평소와 같다,same as usual
1731,,평일,,,weekday,주말,weekend
1732,,포도,,,grape,과일,fruit
1733,,포장,,,wrapping,선물 포장,gift wrapping
1734,,표,,,ticket,표를 끊다,buy a ticket
1735,,푸르다,,,green,나무가 푸르다,the trees are green
1736,,푹,,,"good, well",푹 자다,sleep well
1737,,풀다,,,solve,나사를 풀다,loosen the screw
1738,,풍경,,,landscape,풍경을 보다,look at the scenery
1739,,프라이팬,,,frying pan,프라이팬에 볶다,fry in a frying pan
1740,,프랑스,,,France,나라,country
1741,,프로그램,,,program,교육 프로그램,educational program
1742,,피,,,blood,피를 흘리다,shed blood
1743,,피곤,,,tired,피곤에 지치다,be exhausted
1744,,피다,,,bloom,꽃이 피다,flower blooms
1745,,피아노,,,piano,피아노를 치다,play the piano
1746,,피우다,,,bloom,꽃을 피우다,make flowers bloom
